[''] -> ''  / 1.12218746617
[,] -> ,  / 1.09716638194
[-LRB-] -> -LRB-  / 1.11277937635
[-RRB-] -> -RRB-  / 1.09288251364
[.] -> .  / 1.09029138749
[ADJP-PRD] -> [JJ]  / 0.606226013367
[ADJP-PRD] -> [JJ] [NP-TMP]  / 0.609930936554
[ADJP] -> [JJ] [JJ]  / 1.09848349578
[ADVP-MNR] -> [RB]  / 1.1088585993
[CC] -> &  / 0.211001433095
[CC] -> and  / 0.984864051725
[CD] -> 1,200  / 0.240287470307
[CD] -> 1,214  / 0.226374498361
[CD] -> 10  / 0.2560551258
[CD] -> 15  / 0.236669124251
[CD] -> 19  / 0.25174925847
[CD] -> 1990  / 0.244394539872
[CD] -> seven  / 0.239716461756
[DT] -> A  / 0.223910382806
[DT] -> The  / 0.292173939872
[DT] -> a  / 0.23429357402
[DT] -> an  / 0.175396374436
[DT] -> some  / 0.174186646337
[DT] -> the  / 0.500184976786
[IN] -> In  / 0.151008801117
[IN] -> about  / 0.196524403833
[IN] -> as  / 0.167247056815
[IN] -> at  / 0.185210367331
[IN] -> by  / 0.198462009607
[IN] -> for  / 0.192175020379
[IN] -> from  / 0.142790961233
[IN] -> in  / 0.38428462584
[IN] -> of  / 0.233888438345
[IN] -> on  / 0.147495412846
[JJ] -> Eastern  / 0.198314521499
[JJ] -> Far  / 0.168631159421
[JJ] -> chief  / 0.195511961354
[JJ] -> corporate  / 0.18264344179
[JJ] -> electronic  / 0.179439328855
[JJ] -> individual  / 0.190743284327
[JJ] -> last  / 0.175351877818
[JJ] -> new  / 0.174794830617
[JJ] -> payable  / 0.193138482717
[JJ] -> professional  / 0.178640955771
[JJ] -> steady  / 0.178714752757
[JJ] -> stock-picking  / 0.163345246963
[MD] -> will  / 0.593258803655
[MD] -> would  / 0.618937660601
[NNPS] -> Cars  / 0.611822695364
[NNPS] -> Securities  / 0.604728068158
[NNP] -> Angeles  / 0.113788660277
[NNP] -> BELL  / 0.130614663877
[NNP] -> Bell  / 0.123858803339
[NNP] -> Britain  / 0.122277185336
[NNP] -> Cattrall  / 0.123383632581
[NNP] -> Celimene  / 0.127974058734
[NNP] -> Chicago  / 0.12245718902
[NNP] -> Christina  / 0.143479574464
[NNP] -> City  / 0.138223007446
[NNP] -> Commission  / 0.132508790331
[NNP] -> Elianti  / 0.121869792222
[NNP] -> Europe  / 0.138401656757
[NNP] -> Exchange  / 0.134376590189
[NNP] -> Feb.  / 0.13168950603
[NNP] -> Goodman  / 0.127078191638
[NNP] -> Haag  / 0.152568794419
